Date,Athlete_ID,Load,HSD,Accel,Sleep,Fatigue,Stress,Soreness
2026-03-23,Athlete_01,515,606,52,6.1,6,7,3
2026-03-25,Athlete_01,778,530,65,8.6,3,3,2
2026-03-27,Athlete_01,612,940,155,6.3,6,8,7
2026-03-30,Athlete_01,749,560,82,6.2,9,7,1
2026-04-01,Athlete_01,529,457,92,6.3,4,9,10
2026-04-03,Athlete_01,732,340,91,6.5,9,5,7
2026-04-06,Athlete_01,808,432,116,8.0,8,3,3
2026-04-08,Athlete_01,866,820,96,6.2,3,6,4
2026-04-10,Athlete_01,581,624,140,7.6,9,2,2
2026-04-13,Athlete_01,539,868,74,8.4,8,1,3
2026-04-15,Athlete_01,617,496,75,7.1,9,8,1
2026-04-17,Athlete_01,711,763,178,8.5,9,1,6
2026-04-20,Athlete_01,466,849,159,6.3,10,9,9
2026-04-22,Athlete_01,665,971,106,7.8,10,10,5
2026-04-24,Athlete_01,560,353,141,6.7,9,3,2
2026-04-27,Athlete_01,516,533,50,7.8,4,5,6
2026-04-29,Athlete_01,495,492,132,8.0,5,6,5
2026-05-01,Athlete_01,874,810,100,8.7,5,9,6
2026-05-04,Athlete_01,750,350,87,8.9,5,8,3
2026-05-06,Athlete_01,763,971,63,6.4,5,2,4
2026-05-08,Athlete_01,785,969,81,8.0,1,8,2
2026-05-11,Athlete_01,873,711,152,6.4,10,9,6
2026-05-13,Athlete_01,513,860,71,6.5,9,5,10
2026-05-15,Athlete_01,868,947,89,6.0,1,4,6
2026-05-18,Athlete_01,473,341,58,6.4,2,2,10
2026-05-20,Athlete_01,705,492,173,7.1,10,5,4
2026-05-22,Athlete_01,845,463,156,6.3,2,7,4
2026-05-25,Athlete_01,530,405,196,8.1,5,9,4
2026-05-27,Athlete_01,762,431,107,6.1,8,5,2
2026-05-29,Athlete_01,752,486,166,7.4,7,4,3
2026-03-23,Athlete_02,801,825,158,6.5,5,1,7
2026-03-25,Athlete_02,505,830,180,8.0,1,9,4
2026-03-27,Athlete_02,756,418,148,8.2,1,4,3
2026-03-30,Athlete_02,738,879,85,7.0,1,10,4
2026-04-01,Athlete_02,817,545,138,6.3,3,4,9
2026-04-03,Athlete_02,488,531,120,8.7,5,8,3
2026-04-06,Athlete_02,528,921,191,8.9,2,5,9
2026-04-08,Athlete_02,755,906,182,8.5,6,6,4
2026-04-10,Athlete_02,540,253,69,6.4,1,1,7
2026-04-13,Athlete_02,658,506,174,6.2,5,7,4
2026-04-15,Athlete_02,845,397,57,9.0,4,5,4
2026-04-17,Athlete_02,852,984,150,8.4,2,5,5
2026-04-20,Athlete_02,581,418,84,7.7,3,3,3
2026-04-22,Athlete_02,721,586,169,8.3,4,6,5
2026-04-24,Athlete_02,585,843,129,8.0,1,10,5
2026-04-27,Athlete_02,480,486,104,6.9,1,3,4
2026-04-29,Athlete_02,526,417,51,7.5,5,6,6
2026-05-01,Athlete_02,465,871,177,6.8,7,10,10
2026-05-04,Athlete_02,758,655,59,6.6,4,3,8
2026-05-06,Athlete_02,558,308,82,7.4,7,1,10
2026-05-08,Athlete_02,531,445,103,7.2,10,10,4
2026-05-11,Athlete_02,530,233,98,6.6,10,5,6
2026-05-13,Athlete_02,757,654,110,7.6,10,9,7
2026-05-15,Athlete_02,785,469,126,8.8,7,2,2
2026-05-18,Athlete_02,590,879,69,7.9,2,2,2
2026-05-20,Athlete_02,565,539,192,6.5,3,3,8
2026-05-22,Athlete_02,591,416,86,8.8,3,7,1
2026-05-25,Athlete_02,731,602,86,8.1,4,9,8
2026-05-27,Athlete_02,495,592,65,7.2,7,7,9
2026-05-29,Athlete_02,887,416,68,7.1,10,3,8
2026-03-23,Athlete_03,713,601,53,7.8,1,6,6
2026-03-25,Athlete_03,822,891,96,8.1,2,9,4
2026-03-27,Athlete_03,840,662,143,6.9,7,6,4
2026-03-30,Athlete_03,457,381,176,8.3,9,5,2
2026-04-01,Athlete_03,851,765,171,7.5,3,5,5
2026-04-03,Athlete_03,694,225,92,7.0,7,2,3
2026-04-06,Athlete_03,789,463,85,8.5,5,2,2
2026-04-08,Athlete_03,842,881,194,6.4,9,3,2
2026-04-10,Athlete_03,786,965,74,8.0,9,8,2
2026-04-13,Athlete_03,583,604,110,7.6,5,8,3
2026-04-15,Athlete_03,818,570,155,8.2,2,3,3
2026-04-17,Athlete_03,710,721,100,8.9,2,9,5
2026-04-20,Athlete_03,747,221,157,8.6,6,4,3
2026-04-22,Athlete_03,555,350,101,7.4,6,2,7
2026-04-24,Athlete_03,489,204,91,6.3,6,6,10
2026-04-27,Athlete_03,872,706,64,8.5,10,4,10
2026-04-29,Athlete_03,900,297,114,7.6,10,4,1
2026-05-01,Athlete_03,460,598,127,8.9,4,7,8
2026-05-04,Athlete_03,710,714,192,7.1,5,10,5
2026-05-06,Athlete_03,819,606,83,7.2,2,2,1
2026-05-08,Athlete_03,712,759,139,7.6,8,2,6
2026-05-11,Athlete_03,620,833,53,7.0,3,7,2
2026-05-13,Athlete_03,466,729,91,8.9,8,4,7
2026-05-15,Athlete_03,602,262,119,8.7,1,4,7
2026-05-18,Athlete_03,648,799,101,7.1,6,5,7
2026-05-20,Athlete_03,609,468,127,8.3,10,8,8
2026-05-22,Athlete_03,507,455,66,7.4,3,3,10
2026-05-25,Athlete_03,531,802,84,6.8,4,1,5
2026-05-27,Athlete_03,464,376,108,8.5,7,8,10
2026-05-29,Athlete_03,496,312,64,6.6,1,3,3
2026-03-23,Athlete_04,552,821,59,7.4,5,1,5
2026-03-25,Athlete_04,545,362,67,7.7,9,3,6
2026-03-27,Athlete_04,500,537,172,8.4,5,5,8
2026-03-30,Athlete_04,752,913,58,8.6,7,7,6
2026-04-01,Athlete_04,822,590,175,7.7,9,10,3
2026-04-03,Athlete_04,651,302,180,7.4,9,4,2
2026-04-06,Athlete_04,518,485,93,6.6,4,10,1
2026-04-08,Athlete_04,497,453,157,8.3,7,9,3
2026-04-10,Athlete_04,578,421,116,7.1,10,6,5
2026-04-13,Athlete_04,781,261,169,8.4,5,1,7
2026-04-15,Athlete_04,601,641,196,7.6,2,9,6
2026-04-17,Athlete_04,563,998,175,8.2,4,1,6
2026-04-20,Athlete_04,872,293,155,7.8,9,7,7
2026-04-22,Athlete_04,691,704,65,6.9,6,10,2
2026-04-24,Athlete_04,809,533,92,8.2,2,10,8
2026-04-27,Athlete_04,696,833,60,8.4,1,5,1
2026-04-29,Athlete_04,862,689,120,8.3,8,1,1
